#!/bin/bash							#!/bin/bash

mkdir -p uconsole-sleep/DEBIAN					mkdir -p uconsole-sleep/DEBIAN
mkdir -p uconsole-sleep/usr/local/bin				mkdir -p uconsole-sleep/usr/local/bin
mkdir -p uconsole-sleep/usr/local/src/uconsole-sleep		mkdir -p uconsole-sleep/usr/local/src/uconsole-sleep
mkdir -p uconsole-sleep/etc/uconsole-sleep			mkdir -p uconsole-sleep/etc/uconsole-sleep
mkdir -p uconsole-sleep/etc/systemd/system			mkdir -p uconsole-sleep/etc/systemd/system

cat << 'EOF' > uconsole-sleep/usr/local/src/uconsole-sleep/RE	cat << 'EOF' > uconsole-sleep/usr/local/src/uconsole-sleep/RE
Requirement: python3-full, venv(pip)				Requirement: python3-full, venv(pip)
1. Edit make.sh							1. Edit make.sh
2. chmod +x make.sh						2. chmod +x make.sh
3. Execute make.sh						3. Execute make.sh
EOF								EOF

cp $0 uconsole-sleep/usr/local/src/uconsole-sleep/make.sh	cp $0 uconsole-sleep/usr/local/src/uconsole-sleep/make.sh

cat << 'EOF' > uconsole-sleep/usr/local/src/uconsole-sleep/fi	cat << 'EOF' > uconsole-sleep/usr/local/src/uconsole-sleep/fi
import os							import os


def find_backlight():						def find_backlight():
    return "/sys/class/backlight/backlight@0"		      |	    return "/sys/class/backlight/backlight"


if __name__ == "__main__":					if __name__ == "__main__":
    print(find_backlight())					    print(find_backlight())
EOF								EOF

cat << 'EOF' > uconsole-sleep/usr/local/src/uconsole-sleep/fi	cat << 'EOF' > uconsole-sleep/usr/local/src/uconsole-sleep/fi
import os							import os

def find_drm_panel():						def find_drm_panel():
    DRM_PATH = "/sys/class/drm"					    DRM_PATH = "/sys/class/drm"

    for panel in os.listdir(DRM_PATH):				    for panel in os.listdir(DRM_PATH):
        panel_path = os.path.join(DRM_PATH, panel)		        panel_path = os.path.join(DRM_PATH, panel)

        if "DSI" in panel:				      |	        if "DPI" in panel:
            return panel_path					            return panel_path

    return ""							    return ""

if __name__ == "__main__":					if __name__ == "__main__":
    print(find_drm_panel())					    print(find_drm_panel())
